[2023-07-30 20:48:58.146]	[INFO]	[proxy/proxy_test.go:15]	Info {@SSRTOOL_tw1-jqxh.ddns.net ssr tw1-jqxh.ddns.net 32361 hYqOQeP chacha20 auth_aes128_md5 4:2lEk7q http_simple download.windowsupdate.com false}
[2023-08-07 23:24:58.235]	[INFO]	[proxy/vmess.go:82]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-07 23:24:58.235]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-07 23:27:46.197]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-07 23:27:46.211]	[INFO]	[proxy/vmess.go:83]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-07 23:27:46.211]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-07 23:37:09.780]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-07 23:37:09.798]	[INFO]	[proxy/vmess.go:83]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-07 23:37:09.798]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:23:38.055]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 16:23:38.068]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 16:23:38.068]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:25:58.530]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 16:25:58.543]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 16:25:58.543]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:25:58.543]	[INFO]	[proxy/proxy_test.go:31]	Info {Type:vmess Group:vmess_group Name:test Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:00000000-0000-0000-0000-000000000000 AlterID:0 TransferProtocol:ws FakeType: TLSSecure:false Host:lab.xyz Path:/path Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:27:28.648]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 16:27:28.661]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 16:27:28.661]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:27:28.662]	[INFO]	[proxy/proxy_test.go:31]	Info {Type:vmess Group:vmess_group Name:test Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:00000000-0000-0000-0000-000000000000 AlterID:0 TransferProtocol:ws FakeType: TLSSecure:false Host:lab.xyz Path:/path Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:27:52.945]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 16:27:52.958]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 16:27:52.958]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:27:52.958]	[INFO]	[proxy/vmess.go:125]	{"add":"v2.lab.xyz","aid":"2","host":"","id":"44884dd6-4b49-484f-8fc4-1df6ea5c4fe3","net":"ws","path":"/test","port":"443","ps":"labs.xyz","psf":"aes-128-gcm","tls":"tls","type":"none","v":"2"}
[2023-08-13 16:27:52.958]	[INFO]	[proxy/proxy_test.go:31]	Info {Type:vmess Group:vmess_group Name:test Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:00000000-0000-0000-0000-000000000000 AlterID:0 TransferProtocol:ws FakeType: TLSSecure:false Host:lab.xyz Path:/path Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:32:23.739]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 16:32:23.752]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 16:32:23.752]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:32:23.752]	[ERROR]	[proxy/proxy_test.go:29]	err: illegal base64 data at input byte 9
[2023-08-13 16:32:23.752]	[INFO]	[proxy/proxy_test.go:31]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:34:27.378]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 16:34:27.391]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 16:34:27.391]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 16:34:27.391]	[INFO]	[proxy/vmess.go:125]	{
  "add": "192.168.0.1",
  "port": "443",
  "id": "d1ecdb7b-92f6-4c25-a85d-99c2801c78c0",
  "aid": "2",
  "net": "ws",
  "path": "",
  "host": "example.com",
  "tls": "tls",
  "type": "none",
  "v": "2"
}
[2023-08-13 16:34:27.391]	[INFO]	[proxy/proxy_test.go:31]	Info {Type:vmess Group:vmess_group Name:example Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:00000000-0000-0000-0000-000000000000 AlterID:0 TransferProtocol:ws FakeType: TLSSecure:false Host: Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:29:30.526]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 17:29:30.539]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 17:29:30.539]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:29:30.539]	[INFO]	[proxy/proxy_test.go:31]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server: Port:0 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:00000000-0000-0000-0000-000000000000 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host: Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:31:14.205]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 17:31:14.221]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 17:31:14.221]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:31:14.221]	[INFO]	[proxy/proxy_test.go:31]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server: Port:0 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:00000000-0000-0000-0000-000000000000 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host: Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:36:12.465]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 17:36:12.478]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 17:36:12.478]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:36:12.478]	[ERROR]	[proxy/proxy_test.go:29]	err: vmess1 config not match: uuid, add, port
[2023-08-13 17:36:12.479]	[INFO]	[proxy/proxy_test.go:31]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:36:46.711]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 17:36:46.725]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 17:36:46.726]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:36:46.726]	[INFO]	[proxy/vmess.go:189]	qv2ray.net:64338
[2023-08-13 17:36:46.726]	[ERROR]	[proxy/proxy_test.go:29]	err: vmess1 config not match: uuid, add, port
[2023-08-13 17:36:46.726]	[INFO]	[proxy/proxy_test.go:31]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:38:14.217]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 17:38:14.231]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
